field_name,field_type,page_name,page_order,visibility_style,required,domain_values,default_value,description,style_config
drillhole_id,text,System,0,hidden,true,,,Drillhole identifier,{}
from,number,System,0,visible,true,,,Starting depth of the interval,{}
to,number,System,0,visible,true,,,Ending depth of the interval,{}
lithology,domain,Geology,1,buttons,true,"sandstone,siltstone,shale,limestone,coal,ovb",,Primary rock type,"{""colors"":{""sandstone"":""#FFD700"",""siltstone"":""#8B4513"",""shale"":""#696969"",""limestone"":""#B8B8B8"",""coal"":""#000000""},""icons"":{}}"
color,domain,Geology,1,dropdown,false,"grey,black,brown,red,green",,Rock color,{}
texture,domain,Geology,1,buttons,false,"massive,laminated,cross-bedded,bioturbated",,Sedimentary texture,"{""icons"":{""massive"":""▅"",""laminated"":""≡"",""cross-bedded"":""⋰"",""bioturbated"":""◊""}}"
minerals,text,Mineralization,2,visible,false,,,Notable minerals,{}
mineralized,boolean,Mineralization,2,switch,false,,false,Presence of mineralization,"{""colors"":{""true"":""#FFD700"",""false"":""transparent""}}"
structures,domain,Structures,3,buttons,false,"normal fault,reverse fault,fold,joint",,Geological structures,"{""icons"":{""normal fault"":""╱"",""reverse fault"":""╲"",""fold"":""∿"",""joint"":""│""}}"
notes,text,Notes,4,textarea,false,,,Additional notes,{}
